StructureType,attributeName,Caption,Type,Default,Min,Max,StructureFileOnly,Description
structure,type,Type:Weir|UniversalWeir|Culvert|Bridge|Pump|Orifice|Gate|GeneralStructure|Dambreak|Compound,weir|universalweir|culvert|bridge|pump|orifice|gate|generalstructure|dambreak|compound,,,,TRUE,Type of structure
structure,id,Id,String,,,,FALSE,Unique structure id.
structure,name,Name,String,,,,,Given name in the user interface.
structure,branchId,Branch id,String,,,,,(optional) Branch on which the structure is lcoated.
structure,chainage,Chainage,Double,,,,,(optional) Chainage on the branch (m).
structure,numCoordinates,Number of coordinates,integer,,,,,(optional) Number of values in xCoordinates and yCoordinates. This value should be greater or equal 2.
structure,xCoordinates,X coordinates,DoubleArray,,,,FALSE,(optional) x-coordinates of the location of the structure. (number of values = numCoordinates)
structure,yCoordinates,Y coordinates,DoubleArray,,,,FALSE,(optional) y-coordinates of the location of the structure. (number of values = numCoordinates)
structure,polylinefile,Polyline filepath,FileName,,,,TRUE,*.pli
weir,type,Type,String,weir,,,,"Structure type, must read weir."
weir,crestLevel,Crest level,Steerable,,,,FALSE,Crest level of weir (m AD).
weir,crestWidth,Crest width,Double,,,,FALSE,(optional) Width of weir (m).
weir,corrCoeff,Correction coefficient,Double,1,,,FALSE,Correction coefficient (-).
weir,useVelocityHeight,Velocity height flag,0|1,1,,,,Flag indicates whether the velocity height is to be calculated or not.
pump,type,Type,String,pump,,,,"Structure type, must read pump."
pump,orientation,Pump orientation,String,positive,,,,Pump orientation. Possible values: positive, negative.
pump,controlSide,Control side,String,,,,,On which side(s) built-in pump triggering is active. Only required/used when numStages > 0. Possible values: suctionSide: Suction side control. deliverySide: Delivery side control. both: Suction and Delivery side control.
pump,numStages,Number of trigger stages,integer,0,,,,Number of trigger stages in pump. Set to 0 to disable built-in triggering.
pump,capacity,Pump capacity,Steerable,,,,FALSE,Pump capacity (mｳ/s). (number of values = max(1, numStages)).
pump,startLevelSuctionSide,Start level of suction side,DoubleArray,,,,,Start level suction side (m AD). (number of values = numStages)
pump,stopLevelSuctionSide,Stop level of suction side,DoubleArray,,,,,Stop level suction side (m AD). (number of values = numStages)
pump,startLevelDeliverySide,Start level of delivery side,DoubleArray,,,,,Start level delivery side (m AD). (number of values = numStages)
pump,stopLevelDeliverySide,Stop level of delivery side,DoubleArray,,,,,Stop level delivery side (m AD). (number of values = numStages)
pump,numReductionLevels,Number of reduction levels,integer,0,,,,Number of levels in reduction table.
pump,head,Head,DoubleArray,,,,,Head, the difference in waterlevel (delivery side - suction side) (m). (number of values = numReductionLevels).
pump,reductionFactor,Reduction factor,DoubleArray,,,,,Reduction factor (-). (number of values = numReductionLevels).
gate,type,Type,String,gate,,,,"Structure type, must read gate."
gate,crestLevel,Crest level,Steerable,,,,,Crest level (m AD).
gate,crestWidth,Crest width,Double,,,,,Crest width (m).
gate,gateLowerEdgeLevel,Lower edge level,Steerable,,,,FALSE,Position of gate door's lower edge (m AD).
gate,gateHeight,Door height,Double,,,,FALSE,Height of gate door. Needed for possible overflow across door (m).
gate,gateOpeningWidth,Opening width,Steerable,0,,,FALSE,Opening width between gate doors, should be smaller than (or equal to) crestWidth. Use 0.0 for a vertical door. (m).
gate,gateOpeningHorizontalDirection,Horizontal opening direction:Symmetric|From Left|From Right,symmetric|fromLeft|fromRight,symmetric,,,FALSE,Horizontal direction of the opening doors
generalstructure,type,Type,String,generalStructure,,,,"Structure type, must read generalStructure."
generalstructure,upstream1Width,Upstream width 1,Double,10,,,,Upstream width 1
generalstructure,upstream1Level,Upstream level 1,Double,0,,,,Upstream level 1
generalstructure,upstream2Width,Upstream width 2,Double,10,,,,Upstream width 2
generalstructure,upstream2Level,Upstream level 2,Double,0,,,,Upstream level 2
generalstructure,crestWidth,Crest width,Double,10,,,,(optional) Crest width (m).
generalstructure,crestLevel,Crest level,Double,0,,,,Crest level (m AD).
generalstructure,crestLength,Crest length,Double,0,,,,The crest length across the general structure.
generalstructure,downstream1Width,Downstream width 1,Double,10,,,,Downstream width 1
generalstructure,downstream1Level,Downstream level 1,Double,0,,,,Downstream level 1
generalstructure,downstream2Width,Downstream width 2,Double,10,,,,Downstream width 2
generalstructure,downstream2Level,Downstream level 2,Double,0,,,,Downstream level 2
generalstructure,gateLowerEdgeLevel,Gate lower edge level,Double,11,,,,Position of gate door's lower edge (m AD).
generalstructure,posFreeGateFlowCoeff,Positive free gate flow corr. coeff.,Double,1,,,,Positive free gate flow corr. coeff. (-).
generalstructure,posDrownGateFlowCoeff,Positive drowned gate flow corr. coeff.,Double,1,,,,Positive drowned gate flow corr. coeff. (-).
generalstructure,posFreeWeirFlowCoeff,Postive free weir flow corr. coeff.,Double,1,,,,Postive free weir flow corr. coeff. (-).
generalstructure,posDrownWeirFlowCoeff,Positive drowned weir flow corr. coeff.,Double,1,,,,Positive drowned weir flow corr. coeff. (-).
generalstructure,posContrCoefFreeGate,Positive gate flow contraction coefficient.,Double,1,,,,Positive gate flow contraction coefficient. (-).
generalstructure,negFreeGateFlowCoeff,Negative free gate flow corr. coeff.,Double,1,,,,Negative free gate flow corr. coeff. (-).
generalstructure,negDrownGateFlowCoeff,Negative drowned gate flow corr. coeff.,Double,1,,,,Negative drowned gate flow corr. coeff. (-).
generalstructure,negFreeWeirFlowCoeff,Negative free weir flow corr. coeff.,Double,1,,,,Negative free weir flow corr. coeff. (-).
generalstructure,negDrownWeirFlowCoeff,Negative drowned weir flow corr. coeff.,Double,1,,,,Negative drowned weir flow corr. coeff. (-).
generalstructure,negContrCoefFreeGate,Negative gate flow contraction coefficient.,Double,1,,,,Negative gate flow contraction coefficient. (-).
generalstructure,extraResistance,Extra resistance,Double,0,,,FALSE,Extra resistance (-).
generalstructure,gateHeight,Gate height,Double,1d10,,,,Gate height.
generalstructure,gateOpeningWidth,Gate opening width,Double,0,,,,Opening width between gate doors, should be smaller tan (or equal to) crestWidth.
generalstructure,gateOpeningHorizontalDirection,Gate opening horizontal direction,String,symmetric,,,,Horizontal opening direction of gate door(s). Possible values are: symmetric, fromLeft, fromRight.
generalstructure,useVelocityHeight,Velocity height flag,0|1,1,,,FALSE,Flag indicates whether the velocity height is to be calculated or not.
dambreak,StartLocationX,Breach start location-X,Double,,,,FALSE,X-position of the breach growth
dambreak,StartLocationY,Breach start location-Y,Double,,,,FALSE,Y-position of the breach growth
dambreak,Algorithm,Algorithm:Verheij - vd Knaap (2002)|User defined breach,2|3,,,,FALSE,0 = unknown 2 = Verheij - vd Knaap (2002) 3 = User defined
dambreak,CrestLevelIni,Initial crest level,Double,,,,FALSE,Initial crest level [m]
dambreak,CrestLevelMin,Minimum crest level,Double,,,,FALSE,Minimum crest level [m]
dambreak,BreachWidthIni,Initial breach width,Double,,,,FALSE,Initial breach width [m]
dambreak,TimeToBreachToMaximumDepth, Time to reach maximum breach depth,Double,,,,FALSE,Time to reach maximum breach depth (in seconds) [s]
dambreak,F1,Factor 1,Double,,,,FALSE,Factor 1, Alfa [-]
dambreak,F2,Factor 2,Double,,,,FALSE,Factor 2, Beta [-]
dambreak,Ucrit,Critical flow velocity,Double,,,,FALSE,Critical flow velocity [m/s]
dambreak,waterLevelUpstreamLocationX,Water Level Upstream start location-X,Double,,,,FALSE,X-position of the upstream point of the water level stream to the breach point
dambreak,waterLevelUpstreamLocationY,Water Level Upstream start location-Y,Double,,,,FALSE,Y-position of the upstream point of the water level stream to the breach point
dambreak,waterLevelDownstreamLocationX,Water Level Downstream start location-X,Double,,,,FALSE,X-position of the downstream point of the water level stream from the breach point
dambreak,waterLevelDownstreamLocationY,Water Level Downstream start location-Y,Double,,,,FALSE,Y-position of the downstream point of the water level stream from the breach point
dambreak,T0,Breach start time,Double,,,,FALSE,Start time of the breach (in seconds) [s]
dambreak,State,State of the growth,1|0,,,,FALSE,0 = off 1 = on (typically set via BMI)
dambreak,DambreakLevelsAndWidths,Path to the user defined breach,String,,,,FALSE,Path to the user defined breach
universalweir,type,Type,String,universalWeir,,,,"Structure type, must read universalWeir."
universalweir,allowedFlowDir,Allowed flow direction,String,,,,,Possible values: both, positive, negative, none.
universalweir,numLevels,Number of yz-values,integer,,,,,Number of yz-values.
universalweir,yValues,Y-values cross-section,DoubleArray,,,,,y-values of the cross section (m). (number of values = numLevels)
universalweir,zValues,Z-values cross-section,DoubleArray,,,,,z-values of the cross section (m). (number of values = numLevels)
universalweir,crestLevel,Crest level,Double,,,,,Crest level of weir (m AD).
universalweir,dischargeCoeff,Discharge coefficient,Double,,,,,Discharge coefficient
culvert,type,Type,String,culvert,,,,"Structure type, must read culvert."
culvert,allowedFlowDir,Allowed flow direction,String,,,,,Possible values: both, positive, negative, none.
culvert,leftLevel,Left invert level,Double,,,,,Left invert level of the culvert (m AD).
culvert,rightLevel,Right invert level,Double,,,,,Right invert level of the culvert (m AD).
culvert,csDefId,Id of cross section definition,String,,,,,Id of cross section definition.
culvert,length,Length,Double,,,,,Length (L) [m].
culvert,inletLossCoeff,Inlet loss coefficient,Double,,,,,Inlet loss coefficient (-).
culvert,outletLossCoeff,Outlet loss coefficient,Double,,,,,Outlet loss coefficient (-).
culvert,valveOnOff,Valve,integer,,,,,Flag for having valve or not (0=no valve, 1=valve).
culvert,valveOpeningHeight,Valve opening height,Steerable,,,,,Valve opening height (m).
culvert,numLossCoeff,Number of loss coefficients,integer,,,,,Number of loss coefficients.
culvert,relOpening,Relative valve opening,DoubleArray,,,,,Relative valve opening (0.0 - 1.0). (number of values = numLossCoeff).
culvert,lossCoeff,Loss coefficients,DoubleArray,,,,,Loss coefficients (-). (number of values = numLossCoeff).
culvert,bedFrictionType,Friction type,String,,,,,Friction type.
culvert,bedFriction,Friction value,Double,,,,,Friction value.
bridge,type,Type,String,bridge,,,,"Structure type, must read bridge."
bridge,allowedFlowDir,Allowed flow direction,String,,,,,Possible values: both, positive, negative, none.
bridge,csDefId,Id of cross section definition,String,,,,,Id of Cross-Section Definition.
bridge,bedLevel,Bed level,Double,,,,,Lowest point of bridge profile (crest) (m AD).
bridge,inletLossCoeff,Inlet loss coefficient,Double,,,,,Inlet loss coefficient (-).
bridge,outletLossCoeff,Outlet loss coefficient,Double,,,,,Outlet loss coefficient (-).
bridge,frictionType,Friction type,String,,,,,Friction type
bridge,friction,Friction value,Double,,,,,Friction value
bridge,length,Length,Double,,,,,Length (L) [m].
orifice,type,Type,String,orifice,,,,"Structure type, must read orifice."
orifice,crestLevel,Crest level,Double,,,,,Crest level (m AD).
orifice,crestWidth,Crest width,Double,,,,,(optional) Crest width (m).
orifice,gateLowerEdgeLevel,Lower edge level,Steerable,,,,,Position of gate door's lower edge (m AD).
orifice,corrCoef,Correction coefficient,Double,1,,,,Correction coefficient (-).
orifice,useVelocityHeight,Velocity height flag,0|1,1,,,,Flag indicates whether the velocity height is to be calculated or not.
compound,type,Type,String,compound,,,,"Structure type, must read compound."
compound,numStructures,Number of structures,integer,,,,,Number of individual structures in compound structure.
compound,structureIds,Structure ids,String,,,,,Semicolon separated list of structure ids.