#,,,,,,,,,,,,,,,,
waves,Rouwav,physics,Wave,Friction model for wave stress:None|Fredsøe (1984)|Myrhaug and Slaattelid (1990)|Huynh-Thanh and Temperville (1991)|Grant and Madsen (1979)|Davies et al. (1988)|Bijker (1967)|Christoffersen and Jonsson (1985)|O` Connor and Yoo (1988)|Van Rijn et al. (2004),No|FR84|MS90|HT91|GM79|DS88|BK67|CJ85|OY88|VR04,FR84,,,TRUE,,Wavemodelnr=3,,,,Friction model for wave induced shear stress,
waves,Gammax,physics,Wave,Max. wave/depth ratio,Double,1,,,TRUE,,,,,,Maximum wave height/water depth ratio,
time,RefDate,timeframe,Time Frame,Reference date,DateTime,,,,FALSE,,,,,,Reference date (yyyymmdd),
time,Tzone,timeframe,Time Frame,Time zone,Double,0,,,FALSE,,,,,,Time zone assigned to input time series,
time,DtUser,timeframe,Time Frame,User time step,Interval,60,0,,FALSE,,,,,,Time interval (s) for external forcing update,
time,DtNodal,timeframe,Time Frame,Nodal update interval,Interval,0,0,,TRUE,,,,,,Time interval (s) for updating nodal factors in astronomical boundary conditions,
time,DtMax,timeframe,Time Frame,Max. time step (s),Double,30,,,FALSE,,,,,,Maximal computation timestep (s),
time,DtInit,timeframe,Time Frame,Initial time step (s),Double,1,,,FALSE,,,,,,Initial computation timestep (s),
time,UpdateRoughnessInterval,timeframe,Time Frame,Update interval for time dep roughness (s),Double,86400,0,,FALSE,FALSE,,,,,"Update interval for time dependent roughness parameters (in s)",
time,Tunit,,,Time unit:days|hours|minutes|seconds,D|H|M|S,S,,,TRUE,,,,,,"Time unit for start/stop times (D, H, M or S)",
time,TStart,,,Start time,Double,0,0,,TRUE,,,,,,Start time w.r.t. RefDate (in TUnit),
time,TStop,,,Stop time,Double,86400,0,,TRUE,,,,,,Stop  time w.r.t. RefDate (in TUnit),
time,AutoTimestepNoStruct,timeframe,Time step analysis,Autotimestep exclude structure links,0|1,1,0,1,FALSE,,,,,,"Exclude structure links (and neighbours) from time step limitation, (0: no, 1: yes)",
time,AutoTimestepNoQout,timeframe,Time step analysis,Exclude negative qin,0|1,1,0,1,FALSE,,,,,,"Exclude negative qin terms from time step limitation (1: yes, 0: no)",
restart,RestartFile,initial,,Restart file,FileName,,,,FALSE,,,,,,"Restart netcdf-file, name format: <name>_yyyymmdd_hhmmss_rst.nc",
restart,RestartDateTime,,,Restart time,String,,,,TRUE,,,,,,Restart date and time when restarting from *_map.nc (not supported yet),
external forcing,ExtForceFile,,,,FileName,,,,TRUE,,,,,,"Old format for external forcings file *.ext, link with tim/cmp-format boundary conditions specification",
external forcing,ExtForceFileNew,,,,FileName,,,,TRUE,,,,,,"New format for external forcings file *.ext, link with bc-format boundary conditions specification",
external forcing,QExt,numerics,Numerical Parameters,Include user Qin/out,0|1,0,0,1,FALSE,,,,,,"Include user Qin/out, externally provided, (0=no, 1=yes)",
trachytopes,TrtRou,,,Include trachytopes?:Yes (Y)|No (N),Y|N,N,,,TRUE,,,,,,"Include alluvial and vegetation roughness (trachytopes) (Y: yes, N: no)",
trachytopes,TrtDef,,,,FileName,,,,TRUE,,,,,,File (*.ttd) containing trachytope definitions,
trachytopes,TrtL,,,,FileName,,,,TRUE,,,,,,File (*.arl) containing distribution of trachytope definitions,
trachytopes,DtTrt,,,,Double,60,,,TRUE,,,,,,Trachytope roughness update time interval (s),
****,,,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,
GUIOnly,StartTime,timeframe,Time Frame,Start Time,DateTime,,,,FALSE,,,,,,Begin of simulation period,
GUIOnly,StopTime,timeframe,Time Frame,Stop Time,DateTime,,,,FALSE,,,,,,End of simulation period,
physics,Temperature,,Processes,Temperature:None|Transport only|Excess temperature|Composite model,0|1|3|5,0,0,5,TRUE,,,,,,"Include temperature (0: no, 1: only transport, 3: excess model of D3D, 5: composite (ocean) model)",
GUIOnly,UseMorSed,,Processes,Sediment/Morphology [Beta],0|1,0,0,1,TRUE,,,,,,Include Sediment/Morphology [Beta version],
output,Wrishp_crs,,,Write shape file for cross section,0|1,0,,,FALSE,,,,,,Write shape file for cross section,
output,Wrishp_weir,,,Write shape file for weirs,0|1,0,,,FALSE,,,,,,Write shape file for weirs,
output,Wrishp_gate,,,Write shape file for gates,0|1,0,,,FALSE,,,,,,Write shape file for gates,
output,Wrishp_fxw,,,Write shape file for fixed weirs,0|1,0,,,FALSE,,,,,,Write shape file for fixed weirs,
output,Wrishp_thd,,,Write shape file for thin dams,0|1,0,,,FALSE,,,,,,Write shape file for thin dams,
output,Wrishp_obs,,,Write shape file for observation stations,0|1,0,,,FALSE,,,,,,Write shape file for observation stations,
output,Wrishp_emb,,,Write shape file for embankments,0|1,0,,,FALSE,,,,,,Write shape file for embankments,
output,Wrishp_dryarea,,,Write shape file for dry area,0|1,0,,,FALSE,,,,,,Write shape file for dry area,
output,Wrishp_enc,,,Write shape file for enclosure,0|1,0,,,FALSE,,,,,,Write shape file for enclosure,
output,Wrishp_src,,,Write shape file for sources,0|1,0,,,FALSE,,,,,,Write shape file for sources,
output,Wrishp_pump,,,Write shape file for pump,0|1,0,,,FALSE,,,,,,Write shape file for pump,
*,,,,,,,,,,,,,,,,
GUIOnly,WriteHisFile,output,History,Write His File,0|1,0,,,FALSE,,,,,,Write a history file,
GUIOnly,HisOutputDeltaT,output,History,His output Interval,Interval,600,,,FALSE,,WriteHisFile,,,,Interval for writing His Output,
GUIOnly,SpecifyHisStart,output,History,Specify His output start time,0|1,0,,,FALSE,,WriteHisFile,,,,Start writing his output later then start of simulation,
GUIOnly,HisOutputStartTime,output,History,His output start time,DateTime,,,,FALSE,WriteHisFile && SpecifyHisStart,WriteHisFile,,,,No his output will be written before this time stamp,
GUIOnly,SpecifyHisStop,output,History,Specify His output stop time,0|1,0,,,FALSE,WriteHisFile && SpecifyHisStart,WriteHisFile,,,,Stop writing his output before of simulation,
GUIOnly,HisOutputStopTime,output,History,His output stop time,DateTime,,,,FALSE,WriteHisFile && SpecifyHisStart && SpecifyHisStop,WriteHisFile,,,,No his output will be written after this time stamp,
*,,,,,,,,,,,,,,,,
GUIOnly,WriteMapFile,output,Map,Write Map file,0|1,0,,,FALSE,,,,,,Write a map file,
GUIOnly,MapOutputDeltaT,output,Map,Map output interval,Interval,3600,,,FALSE,,WriteMapFile,,,,Interval for writing Map Output,
GUIOnly,SpecifyMapStart,output,Map,Specify Map output start time,0|1,0,,,FALSE,,WriteMapFile,,,,Start writing map output later then start of simulation,
GUIOnly,MapOutputStartTime,output,Map,Map output start time,DateTime,,,,FALSE,WriteMapFile && SpecifyMapStart,WriteMapFile,,,,No map output will be written before this time stamp,
GUIOnly,SpecifyMapStop,output,Map,Specify Map output stop time,0|1,0,,,FALSE,WriteMapFile && SpecifyMapStart,WriteMapFile,,,,Stop writing map output before of simulation,
GUIOnly,MapOutputStopTime,output,Map,Map output stop time,DateTime,,,,FALSE,WriteMapFile && SpecifyMapStart && SpecifyMapStop,WriteMapFile,,,,No map output will be written after this time stamp,
*,,,,,,,,,,,,,,,,
GUIOnly,WriteClassMapFile,output,Class,Write Class Map file,0|1,0,,,FALSE,,,,,,"Write a class map file"
GUIOnly,ClassMapOutputDeltaT,output,Class,Class Map interval,Interval,,,,FALSE,,WriteClassMapFile,,,,Interval for writing Class Map Output [Dd HH:MM:SS.ZZZ]
*,,,,,,,,,,,,,,,
GUIOnly,WriteRstFile,output,Restart,Write Rst file,0|1,0,,,FALSE,,,,,,Write restart files,
GUIOnly,RstOutputDeltaT,output,Restart,Rst output interval,Interval,,,,FALSE,,WriteRstFile,,,,Interval for writing Rst Output,
GUIOnly,SpecifyRstStart,output,Restart,Specify Rst output start time,0|1,0,,,FALSE,,WriteRstFile,,,,Start writing restart files later then start of simulation,
GUIOnly,RstOutputStartTime,output,Restart,Rst output start time,DateTime,,,,FALSE,WriteRstFile && SpecifyRstStart,WriteRstFile,,,,No restart files will be written before this time stamp,
GUIOnly,SpecifyRstStop,output,Restart,Specify Rst output stop time,0|1,0,,,FALSE,WriteRstFile && SpecifyRstStart,WriteRstFile,,,,Stop writing restart files before of simulation,
GUIOnly,RstOutputStopTime,output,Restart,Rst output stop time,DateTime,,,,FALSE,WriteRstFile && SpecifyRstStart && SpecifyRstStop,WriteRstFile,,,,No restart files will be written after this time stamp,
*,,,,,,,,,,,,,,,,
output,OutputDir,output,Others,Output directory,String,,,,TRUE,,,,,,"Output directory of map-, his-, rst-, dat- and timings-files, default: DFM_OUTPUT_<modelname>. Set to . for current dir.",
output,WAQOutputDir,output,Others,WAQ output directory,String,,,,TRUE,,,,,,"Output directory of WAQ files, default: DFM_DELWAQ_<modelname>. Set to . for current dir."
output,FlowGeomFile,,,,FileName,,,,TRUE,,,,,,Flow geometry NetCDF *_flowgeom.nc ,
output,ObsFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,"Points file *.xyn with observation stations with rows x, y, station name",
output,CrsFile,,,,MultipleEntriesFileName,,,,TRUE,,,,,,Polyline file *_crs.pli defining observation cross sections,
output,HisFile,,,,FileName,,,,TRUE,,,,,,History output file *_his.nc in NetCDF format,
output,HisInterval,,,His output interval,DoubleArray,600,0,,TRUE,,,,,,"History output times, given as 'interval' 'start period' 'end period' (s)",
output,XLSInterval,,,XLS output interval,Interval,0,0,,FALSE,,,,,,Interval (s) between XLS history,
output,MapFile,,,,FileName,,,,TRUE,,,,,,Map file output file *_map.nc in NetCDF format,
output,MapInterval,,,Map output interval,DoubleArray,3600,0,,TRUE,,WriteMapFile,,,,"Map file output times, given as 'interval' 'start period' 'end period' (s)",
output,RstInterval,,,Restart output interval,DoubleArray,86400,0,,TRUE,,,,,,"Restart file output times, given as 'interval' 'start period' 'end period' (s)",
output,S1incinterval,,,,Interval,0,,,TRUE,,,,,,Interval (m) in incremental file for water levels s1,
*output,TimeSplitInterval,,Output,Time splitting interval,Interval,0X,,,TRUE,,,,,,"Time splitting interval, after which a new output file is started. value+unit, e.g. '1 M', valid units: Y,M,D,h,m,s.",
output,MapFormat,output,Others,Map file output format:NetCDF|Tecplot|Both|UGRID(beta),1|2|3|4,4,1,4,TRUE,,,,,,"Map file format (1: NetCDF, 2: Tecplot, 3: NetCFD and Tecplot)",
output,Wrihis_balance,output,History,Write mass balance totals,0|1,1,,,FALSE,,WriteHisFile,,,,"Write mass balance totals to his file (1: yes, 0: no)",
output,Wrihis_sourcesink,output,History,Write sources-sinks statistics,0|1,1,,,FALSE,,WriteHisFile,,,,"Write sources-sinks statistics to his file (1: yes, 0: no)",
output,Wrihis_structure_gen,output,History,Write general structure parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write general structure parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_dam,output,History,Write dam parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write dam parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_pump,output,History,Write pump parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write pump parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_gate,output,History,Write gate parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write gate parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_weir,output,History,Write weir parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write weir parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_orifice,output,History,Write orifice parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write orifice structure parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_bridge,output,History,Write bridge parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write bridge parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_culvert,output,History,Write culvert parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write culvert parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_damBreak,output,History,Write dam break parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write dam break parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_uniWeir,output,History,Write universal weir parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write universal weir parameters to his file (1: yes, 0: no)",
output,Wrihis_structure_compound,output,History,Write compound structure parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write compound structure parameters to his file (1: yes, 0: no)",
output,Wrihis_turbulence,output,History,Write k eps and vicww,0|1,0,,,FALSE,,WriteHisFile,,,,"Write k, eps and vicww to his file (1: yes, 0: no)",
output,Wrihis_wind,output,History,Write wind velocities,0|1,0,,,FALSE,,WriteHisFile,,,,"Write wind velocities to his file (1: yes, 0: no)",
output,Wrihis_rain,output,History,Write precipitation,0|1,1,,,FALSE,,WriteHisFile,,,,"Write precipitation to his file (1: yes, 0: no)",
output,Wrihis_temperature,output,History,Write temperature,0|1,0,,,FALSE,,WriteHisFile,,,,"Write temperature to his file (1: yes, 0: no)",
output,Wrihis_heat_fluxes,output,History,Write heat fluxes,0|1,0,,,FALSE,,WriteHisFile,,,,"Write heat fluxes to his file (1: yes, 0: no)",
output,Wrihis_salinity,output,History,Write salinity,0|1,0,,,FALSE,,WriteHisFile,,,,"Write salinity to his file (1: yes, 0: no)",
output,Wrihis_density,output,History,Write density,0|1,0,,,FALSE,,WriteHisFile,,,,"Write density to his file (1: yes, 0: no)",
output,Wrihis_waterlevel_s1,output,History,Write water level,0|1,1,,,FALSE,,WriteHisFile,,,,"Write water level to his file (1: yes, 0: no)",
output,Wrihis_waterdepth,output,History,Write water depth,0|1,0,,,FALSE,,WriteHisFile,,,,"Write water depth to his file (1: yes, 0: no)",
output,Wrihis_velocity_vector,output,History,Write velocity vectors,0|1,1,,,FALSE,,WriteHisFile,,,,"Write velocity vectors to his file (1: yes, 0: no)",
output,Wrihis_upward_velocity_component,output,History,Write upward velocity,0|1,0,,,FALSE,,WriteHisFile,,,,"Write upward velocity to his file (1: yes, 0: no)",
output,Wrihis_sediment,output,History,Write sediment transport,0|1,0,,,FALSE,,WriteHisFile,,,,"Write sediment transport to his file (1: yes, 0: no)",
output,Wrihis_constituents,output,History,Write tracers,0|1,0,,,FALSE,,WriteHisFile,,,,"Write tracers to his file (1: yes, 0: no)",
output,Wrihis_infiltration,output,History,Write infiltration,0|1,0,,,FALSE,,WriteHisFile,,,,"Write infiltration to his file (1: yes, 0: no)",
output,Wrihis_lateral,output,History,Write lateral data,0|1,1,,,FALSE,,WriteHisFile,,,,"Write lateral data to his file (1: yes, 0: no)",
output,Wrihis_taucurrent,output,History,Write mean bed shear stress,0|1,1,,,FALSE,,WriteHisFile,,,,"Write mean bed shear stress to his file (1: yes, 0: no)",
output,Wrimap_waterlevel_s0,output,Map,Write water levels of previous time step,0|1,0,,,FALSE,,WriteMapFile,,,,"Write water levels for previous time step to map file (1: yes, 0: no)",
output,Wrimap_waterlevel_s1,output,Map,Write water levels,0|1,1,,,FALSE,,WriteMapFile,,,,"Write water levels to map file (1: yes, 0: no)",
output,Wrimap_velocity_component_u0,output,Map,Write velocity component for previous time step,0|1,0,,,FALSE,,WriteMapFile,,,,"Write velocity component for previous time step to map file (1: yes, 0: no)",
output,Wrimap_velocity_component_u1,output,Map,Write velocity component,0|1,1,,,FALSE,,WriteMapFile,,,,"Write velocity component to map file (1: yes, 0: no)",
output,Wrimap_velocity_vector,output,Map,Write cell-center velocity vectors,0|1,1,,,FALSE,,WriteMapFile,,,,"Write cell-center velocity vectors to map file (1: yes, 0: no)",
output,Wrimap_upward_velocity_component,output,Map,Write upward velocity component,0|1,0,,,FALSE,,WriteMapFile,,,,"Write upward velocity component on cell interfaces (1: yes, 0: no)",
output,Wrimap_density_rho,output,Map,Write flow density,0|1,0,,,FALSE,,WriteMapFile,,,,"Write flow density to map file (1: yes, 0: no)",
output,Wrimap_horizontal_viscosity_viu,output,Map,Write horizontal viscosity,0|1,0,,,FALSE,,WriteMapFile,,,,"Write horizontal viscosity to map file (1: yes, 0: no)",
output,Wrimap_horizontal_diffusivity_diu,output,Map,Write horizontal diffusivity,0|1,0,,,FALSE,,WriteMapFile,,,,"Write horizontal diffusivity to map file (1: yes, 0: no)",
output,Wrimap_flow_flux_q1,output,Map,Write flow flux,0|1,1,,,FALSE,,WriteMapFile,,,,"Write flow flux to map file (1: yes, 0: no)",
output,Wrimap_spiral_flow,output,Map,Write spiral flow,0|1,0,,,FALSE,,SecondaryFlow && WriteMapFile,,,,"Write spiral flow to map file (1: yes, 0: no)",
output,Wrimap_numlimdt,output,Map,Write the number of times a cell was Courant limiting,0|1,1,,,FALSE,,WriteMapFile,,,,"Write the number times a cell was Courant limiting to map file (1: yes, 0: no)",
output,Wrimap_taucurrent,output,Map,Write the shear stress,0|1,0,,,FALSE,,WriteMapFile,,,,"Write the shear stress to map file (1: yes, 0: no)",
output,Wrimap_chezy,output,Map,Write the Chezy roughness,0|1,0,,,FALSE,,WriteMapFile,,,,"Write the Chezy roughness to map file (1: yes, 0: no)",
output,Wrimap_turbulence,output,Map,Write vicww k and eps,0|1,0,,,FALSE,,WriteMapFile,,,,"Write vicww, k and eps to map-file (1: yes, 0: no)",
output,Wrimap_wind,output,Map,Write wind velocities,0|1,0,,,FALSE,,WriteMapFile,,,,"Write wind velocities to map file (1: yes, 0: no)",
output,Wrimap_heat_fluxes,output,Map,Write heat fluxes,0|1,0,,,FALSE,,WriteMapFile && Temperature=1|3|5,,,,"Write heat fluxes to map file (1: yes, 0: no)",
output,Wrimap_time_water_on_ground,output,Map,Write cumulative water on ground time,0|1,1,,,FALSE,,WriteMapFile,,,,"Write cumulative time when water is above ground level (1: yes, 0: no)",
output,Wrimap_freeboard,output,Map,Write freeboard,0|1,1,,,FALSE,,WriteMapFile,,,,"Write freeboard to map file (1: yes, 0: no)",
output,Wrimap_waterdepth_on_ground,output,Map,Write water depth on ground,0|1,1,,,FALSE,,WriteMapFile,,,,"Write waterdepth that is above ground level to map file (1: yes, 0: no)",
output,Wrimap_volume_on_ground,output,Map,Write volume on ground,0|1,1,,,FALSE,,WriteMapFile,,,,"Write volume that is above ground level to map file (1: yes, 0: no)",
output,Wrimap_total_net_inflow_1d2d,output,Map,Write total net inflow on 1D/2D links,0|1,1,,,FALSE,,WriteMapFile,,,,"Write current and cumul. total net inflow on 1D/2D links to map file (1: yes, 0: no)",
output,Wrimap_total_net_inflow_lateral,output,Map,Write total net inflow on lateral discharges,0|1,1,,,FALSE,,WriteMapFile,,,,"Write current and cumul. total net inflow on laterals to map file (1: yes, 0: no)",
output,Wrimap_evaporation,output,Map,Write Evaporation,0|1,0,,,FALSE,,WriteMapFile,,,,"Write evaporation to map file (1: yes, 0: no)",
output,Wrimap_interception,output,Map,Write Interception,0|1,0,,,FALSE,,WriteMapFile,,,,"Write interception to map file (1: yes, 0: no)",
output,Wrimap_bnd,output,Map,Write boundary points,0|1,0,,,FALSE,,WriteMapFile,,,,"Write boundary points to map file (1: yes, 0: no)",
output,Wrimap_Qin,output,Map,Write sum of influxes,0|1,0,,,FALSE,,WriteMapFile,,,,"Write sum of all influxes to map file (1: yes, 0: no)",
output,MapOutputTimeVector,output,Map,Specific Map output times,FileName,,,,FALSE,,WriteMapFile,,,,File (*.mpt) containing fixed map output times (s) w.r.t. RefDate,
output,FullGridOutput,output,Map,Full grid output,0|1,0,0,1,TRUE,,,,,,"Full grid output mode (0: compact, 1: full time-varying grid data)",
output,EulerVelocities,output,Map,Full grid output,0|1,0,0,1,TRUE,,,,,,"Euler velocities output (0: GLM, 1: Euler velocities)",
GUIOnly,WriteSnappedFeatures,output,Others,Write Snapped Features,0|1,0,,,FALSE,,,,,,Write generated output snapped features,
GUIOnly,SpecifyWaqOutputInterval, output, Others,Specify WAQ interval output,0|1,0,,,TRUE,,,,,,Specify WAQ interval output,
GUIOnly,WaqOutputDeltaT,output,Others,WAQ output interval,Interval,0,,,TRUE,SpecifyWaqOutputInterval,,,,,Interval (in s) between DELWAQ file outputs,
output,WaqInterval,,,WAQ output interval,DoubleArray,0,0,,TRUE,,,,,,Interval (in s) between DELWAQ file outputs,
GUIOnly,SpecifyWaqOutputStartTime, output, Others,Specify WAQ start time output,0|1,0,,,TRUE,SpecifyWaqOutputInterval,,,,,Specify WAQ start time output,
GUIOnly,WaqOutputStartTime, output, Others,WAQ output-start-time,Datetime,,,,TRUE,SpecifyWaqOutputInterval && SpecifyWaqOutputStartTime,,,,,WAQ Start time output,
GUIOnly,SpecifyWaqOutputStopTime, output, Others,Specify WAQ stop time output,0|1,0,,,TRUE,SpecifyWaqOutputInterval && SpecifyWaqOutputStartTime,,,,,Specify WAQ stop time output,
GUIOnly,WaqOutputStopTime, output, Others,WAQ output-end-time,Datetime,,,,TRUE,SpecifyWaqOutputInterval && SpecifyWaqOutputStartTime && SpecifyWaqOutputStopTime,,,,,WAQ End time output,
output,ClassMapFile,,,,FileName,,,,TRUE,,,,,,"Class map file *_clm.nc"
output,WaterlevelClasses,output,Class,Water level classes,String,0.0,,,,,WriteClassMapFile,,,,"Water level classes", m
output,WaterdepthClasses,output,Class,Water depth classes,String,0.0,,,,,WriteClassMapFile,,,,"Water depth classes", m
output,ClassMapInterval,,,Class map interval,DoubleArray,0,0,,TRUE,,WriteClassMapFile,,,,"Class output interval [Dd HH:MM:SS.ZZZ]"
output,VelocityMagnitudeClasses,output,Class,Class map's list of class values for velocity magnitudes,String,0,,,,,WriteClassMapFile,,,,Water level classes, m
output,VelocityDirectionClassesInterval,output,Class,Class map's step size of class values for velocity direction,String,30,,,,,WriteClassMapFile,,,,Water depth classes, m
output,StatsInterval,output,Others,Statistics output interval,Interval,0,,,FALSE,,,,,,Interval (in s) between simulation statistics output,
output,Writebalancefile,output,Others,Write water balance file,0|1,0,0,1,FALSE,,,,,,"Write balance file (1: yes, 0: no)",
output,TimingsInterval,output,Others,Timing statistics output interval,Interval,0,,,FALSE,,,,,,Timings statistics output interval,
output,Richardsononoutput,output,Others,Write Richardson numbers?,0|1,1,,,FALSE,,,,,,"Write Richardson numbers (1: yes, 0: no)",
output,Wrimap_wet_waterdepth_threshold,output,Map,Write map wet waterdepth threshold?,Double,0.01,,,FALSE,,,,,,"Waterdepth threshold above which a grid point counts as wet. Used for Wrimap_time_water_on_ground.",
GUIOnly,UnifFrictCoefChannels,physics,Roughness (1D),Uniform friction coefficient,Double, 2.3d-2,0,,FALSE,,,,,,Uniform friction coefficient 1D channels,
GUIOnly,UnifFrictTypeChannels,physics,Roughness (1D),Uniform friction type:Chezy|Manning|Strickler kn|Strickler ks|White & Colebrook|Bos & Bijkerk|Wall Law Nikuradse,0|1|2|3|4|7|8,1,0,8,FALSE,,,,,,"Uniform friction type (0:Chezy 1:Manning 2:Strickler kn 3:Strickler ks 4:White & Colebrook 7:Bos & Bijkerk 8:Wall Law Nikuradse)",
geometry,UseCaching,geometry,Others,Use caching,0|1,1,,,FALSE,,,,,,"Use caching of flow model geometry input (1: yes, 0: no)",
volumeTables,useVolumeTables,geometry,Volume Tables,Use Volume Tables,0|1,0,,,FALSE,FALSE,,,,,"Use 1D volume tables (1: yes, 0: no)",
volumeTables,increment,geometry,Volume Tables,Increment(m),Double,0.1,0,,FALSE,useVolumeTables,useVolumeTables,,,,"Desired increment for volume tables (m)",
volumeTables,useVolumeTablesFile,geometry,Volume Tables,Use Volume Table File,0|1,0,,,FALSE,useVolumeTables,useVolumeTables,,,,"Use volume table file (1:yes, 0: no)",
grw,Infiltrationmodel,,Processes,Infiltration method:No infiltration|Constant infiltration capacity|Horton,0|2|4,0,0,4,FALSE,,,,,,"Infiltration method (0: No infiltration, 2: Constant infiltration capacity, 4: Horton)",
hydrology,InterceptionModel,,Processes,Interception Model:None|on via layer thickness,0|1,0,0,1,FALSE,,,,,,"Interception model (0: none, 1: on, via layer thickness)"